
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6114383222181483, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9152932912681678, 0.6747972395161759, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6115970887166226, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9156249764549491, 0.6766259772865773, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6117716002197003, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9156249764549491, 0.6603190106478283, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6117901752033669, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9159533544934713, 0.6622884371206496, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6118271915252206, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9159533544934713, 0.6461252237766127, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6117110332825431, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9162784597262861, 0.6482324738838946, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6116159299610251, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9162784597262861, 0.632210205501448, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6113703329058174, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9134978497026092, 0.6366434738586818, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6111690490145002, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9133817667826152, 0.6388163688715339, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6106179980750428, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.91373096914969, 0.6395741881612967, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6104517091425483, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9140767589802257, 0.6417196571683585, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6101572980936467, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9139552307237123, 0.6431153139302409, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6100289137229461, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9139552307237123, 0.6271732909294764, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6097514112272665, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9139552307237123, 0.6113859895571205, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8030010463807251, 0.6093277233633316, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9142985346753884, 0.6137998930109542, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8035929235662783, 0.6107147199711868, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9146384879249234, 0.6137998930109542, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8035929235662783, 0.6103048150534567, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9149751239653835, 0.6161961058876384, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8035929235662783, 0.6099214902134334, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9153084759471537, 0.6185721131865137, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8035929235662783, 0.6095642894934308, 0.38791080983976867, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9153084759471537, 0.6028844994057452, 0.4673343065605223, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8035929235662783, 0.6045511820751646, 0.38945859159426854, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9153084759471537, 0.5873535565984144, 0.4681858264259397, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8035929235662783, 0.6039513612378585, 0.38945859159426854, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9153084759471537, 0.5719730770111486, 0.4681858264259397, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8035929235662783, 0.6024795617249603, 0.38945859159426854, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9156382628789139, 0.5746305084427286, 0.4681858264259397, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8035929235662783, 0.5986736809284896, 0.3910161388221285, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9156382628789139, 0.5592051711064552, 0.4681858264259397, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8035929235662783, 0.5978655045718806, 0.3910161388221285, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9159647014218051, 0.5621244914237159, 0.4681858264259397, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8041933356134502, 0.5993634052107667, 0.3910161388221285, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9162879620042882, 0.5621244914237159, 0.4681858264259397, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8041933356134502, 0.5985765091167373, 0.3910161388221285, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9166080763116659, 0.5650208113568683, 0.4681858264259397, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8041933356134502, 0.5961889417615716, 0.39161926901968397, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9169250004895122, 0.5678912740412528, 0.46753601621685453, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8041933356134502, 0.5938308315320856, 0.3915029300425512, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9172387864320961, 0.5707362880492544, 0.4680547978816495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8041933356134502, 0.5931781781249514, 0.3915029300425512, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9175495217555216, 0.573556587888178, 0.4680547978816495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5947237720945548, 0.3915029300425512, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9178572368339971, 0.573556587888178, 0.4680547978816495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5934589257361929, 0.3915029300425512, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9177001510749917, 0.576115676972271, 0.4680547978816495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5928608505741633, 0.3915029300425512, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9180062382479366, 0.5788868192819739, 0.4680547978816495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5922945788746725, 0.3915029300425512, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9183093529968903, 0.5816339204280246, 0.4680547978816495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5917595688317981, 0.3915029300425512, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9183093529968903, 0.5663677178782358, 0.4680547978816495, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5894469265009896, 0.3918047775137034, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9186094360601854, 0.5692347495220681, 0.4685533997668729, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5888229414180934, 0.3918047775137034, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9189066072471194, 0.5720767716965298, 0.4685533997668729, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5882316434242365, 0.3918047775137034, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9192008954955938, 0.5748940056717131, 0.4685533997668729, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5859571307259632, 0.39199018795147655, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9192008954955938, 0.5748940056717131, 0.4627925580729558, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5837076097363273, 0.39223768580187074, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9194920711467818, 0.5776841954098818, 0.46341993079525373, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5814824668716932, 0.39248862733372336, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9194920711467818, 0.5776841954098818, 0.4588439184818609, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5810140313820255, 0.39248862733372336, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9194920711467818, 0.5624940766390314, 0.4588439184818609, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.580408033313916, 0.39248862733372336, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9197802556205399, 0.5654018225094574, 0.4588439184818609, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5798350913632236, 0.39248862733372336, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9200656504440975, 0.5682841140441236, 0.4588439184818609, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5792946398196963, 0.39248862733372336, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9198881118144843, 0.5711411775308917, 0.4588439184818609, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5787861508321301, 0.39248862733372336, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9197123165475597, 0.5739687697731614, 0.4588439184818609, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5766134726698393, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9199980831092055, 0.5767668724904714, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5761831493782895, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9199980831092055, 0.5616095881559112, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5756154228478038, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9202810366431005, 0.5645257731511689, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5750804086915885, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9205612555208837, 0.567416413916143, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5745775446631672, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9171410971257077, 0.5730848805859131, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5741324859330442, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9174507398879367, 0.5758638633218636, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8048019718479169, 0.5737176480672469, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9177573925180922, 0.5786188968318595, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8054027286758457, 0.5754418640607677, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9180610845883286, 0.5786188968318595, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8054027286758457, 0.5750405770520234, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9183618453714413, 0.5813523784272505, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8054027286758457, 0.574668642985911, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9186597038439667, 0.5840622840267843, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8054027286758457, 0.5743255520235115, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9189546886892497, 0.5867488195982985, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
[1.0, -1.0, 0.019472553574030275, 0.0, 0.0, 0.0]

[0.0, -1.0, 0.0, 0.0, 0.0, -0.03999999959353946]
[0.0, 0.0, 0.0, 0.0, -1.0, 0.0]
[0.0, 0.0, -0.025033692325040015, 0.0, 0.0, 3.0]
[0.8054027286758457, 0.5740108014029957, 0.3926940355504223, 0.0, 0.005923092661601476, 0.8766239231138606]
[0.9192468283004783, 0.5894121892931962, 0.4594986499146853, 0.0, 0.0, 0.07694560704741042]
